artist_id, artist_name, artist_reference
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
412447,Brett Eldredge,https://www.iheart.com/artist/brett-eldredge-412447/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
6834,Don McLean,https://www.iheart.com/artist/don-mclean-6834/
1063,Stevie Nicks,https://www.iheart.com/artist/stevie-nicks-1063/
30587,Heart,https://www.iheart.com/artist/heart-30587/
7361,Modern English,https://www.iheart.com/artist/modern-english-7361/
58622,Uncle Kracker,https://www.iheart.com/artist/uncle-kracker-58622/
98021,The Outfield,https://www.iheart.com/artist/the-outfield-98021/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
28836,Steve Miller Band,https://www.iheart.com/artist/steve-miller-band-28836/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
42237,Phil Collins,https://www.iheart.com/artist/phil-collins-42237/
60060,Joan Jett & the Blackhearts,https://www.iheart.com/artist/joan-jett-the-blackhearts-60060/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
5663,Chicago,https://www.iheart.com/artist/chicago-5663/
28655,Blondie,https://www.iheart.com/artist/blondie-28655/
43545,Kenny Loggins,https://www.iheart.com/artist/kenny-loggins-43545/
3106,Michael Sembello,https://www.iheart.com/artist/michael-sembello-3106/
6771,Red Hot Chili Peppers,https://www.iheart.com/artist/red-hot-chili-peppers-6771/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
12135,Goo Goo Dolls,https://www.iheart.com/artist/goo-goo-dolls-12135/
925,Ella Fitzgerald,https://www.iheart.com/artist/ella-fitzgerald-925/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
680993,The Pretenders,https://www.iheart.com/artist/the-pretenders-680993/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
412447,Brett Eldredge,https://www.iheart.com/artist/brett-eldredge-412447/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
43441,The Go-Go's,https://www.iheart.com/artist/the-go-gos-43441/
31147,John Waite,https://www.iheart.com/artist/john-waite-31147/
118315,The Guess Who,https://www.iheart.com/artist/the-guess-who-118315/
35393,Madonna,https://www.iheart.com/artist/madonna-35393/
4258,Queen,https://www.iheart.com/artist/queen-4258/
19378,Huey Lewis & the News,https://www.iheart.com/artist/huey-lewis-the-news-19378/
3801,Journey,https://www.iheart.com/artist/journey-3801/
6834,Don McLean,https://www.iheart.com/artist/don-mclean-6834/
1063,Stevie Nicks,https://www.iheart.com/artist/stevie-nicks-1063/
30587,Heart,https://www.iheart.com/artist/heart-30587/
7361,Modern English,https://www.iheart.com/artist/modern-english-7361/
58622,Uncle Kracker,https://www.iheart.com/artist/uncle-kracker-58622/
98021,The Outfield,https://www.iheart.com/artist/the-outfield-98021/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
28836,Steve Miller Band,https://www.iheart.com/artist/steve-miller-band-28836/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
42237,Phil Collins,https://www.iheart.com/artist/phil-collins-42237/
60060,Joan Jett & the Blackhearts,https://www.iheart.com/artist/joan-jett-the-blackhearts-60060/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
5663,Chicago,https://www.iheart.com/artist/chicago-5663/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
33213,Colbie Caillat,https://www.iheart.com/artist/colbie-caillat-33213/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
680993,The Pretenders,https://www.iheart.com/artist/the-pretenders-680993/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
412447,Brett Eldredge,https://www.iheart.com/artist/brett-eldredge-412447/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
4688,The Police,https://www.iheart.com/artist/the-police-4688/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
663257,Tom Petty & the Heartbreakers,https://www.iheart.com/artist/tom-petty-the-heartbreakers-663257/
4687,Genesis,https://www.iheart.com/artist/genesis-4687/
89006,TLC,https://www.iheart.com/artist/tlc-89006/
7324,Tommy Tutone,https://www.iheart.com/artist/tommy-tutone-7324/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
43441,The Go-Go's,https://www.iheart.com/artist/the-go-gos-43441/
31147,John Waite,https://www.iheart.com/artist/john-waite-31147/
118315,The Guess Who,https://www.iheart.com/artist/the-guess-who-118315/
35393,Madonna,https://www.iheart.com/artist/madonna-35393/
4258,Queen,https://www.iheart.com/artist/queen-4258/
19378,Huey Lewis & the News,https://www.iheart.com/artist/huey-lewis-the-news-19378/
3801,Journey,https://www.iheart.com/artist/journey-3801/
6834,Don McLean,https://www.iheart.com/artist/don-mclean-6834/
1063,Stevie Nicks,https://www.iheart.com/artist/stevie-nicks-1063/
30587,Heart,https://www.iheart.com/artist/heart-30587/
7361,Modern English,https://www.iheart.com/artist/modern-english-7361/
58622,Uncle Kracker,https://www.iheart.com/artist/uncle-kracker-58622/
98021,The Outfield,https://www.iheart.com/artist/the-outfield-98021/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
