track_id, track_name, track_reference
10582136,Carol of the Bells,https://www.iheart.com/artist/david-foster-58573/songs/carol-of-the-bells-10582136/
19309448,"You're A Mean One, Mr. Grinch",https://www.iheart.com/artist/thurl-ravenscroft-89607/songs/youre-a-mean-one-mr-grinch-19309448/
44819765,Rockin' Around The Christmas Tree,https://www.iheart.com/artist/leann-rimes-122380/songs/rockin-around-the-christmas-tree-44819765/
493426,The Christmas Waltz,https://www.iheart.com/artist/frank-sinatra-739/songs/the-christmas-waltz-493426/
757637,Handel: Messiah Hwv 56: Hallelujah (Part 2),https://www.iheart.com/artist/boston-pops-orchestra-136372/songs/handel-messiah-hwv-56-hallelujah-part-2-757637/
136347668,Deck The Hall,https://www.iheart.com/artist/nat-king-cole-3428/songs/deck-the-hall-136347668/
146884949,Christmas (Baby Please Come Home),https://www.iheart.com/artist/darlene-love-118320/songs/christmas-baby-please-come-home-146884949/
21834320,Please Come Home for Christmas,https://www.iheart.com/artist/eagles-59842/songs/please-come-home-for-christmas-21834320/
28632689,It's Beginning to Look a Lot Like Christmas,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/songs/its-beginning-to-look-a-lot-like-christmas-28632689/
2951574,Sleigh Ride,https://www.iheart.com/artist/air-supply-2618/songs/sleigh-ride-2951574/
23452926,Jingle Bells,https://www.iheart.com/artist/dean-martin-6555/songs/jingle-bells-23452926/
2513315,Winter Wonderland,https://www.iheart.com/artist/darlene-love-118320/songs/winter-wonderland-2513315/
51182969,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/songs/happy-xmas-war-is-over-51182969/
15584323,Christmas (Baby Please Come Home),https://www.iheart.com/artist/michael-buble-58319/songs/christmas-baby-please-come-home-15584323/
840181,Carol Of The Bells,https://www.iheart.com/artist/john-tesh-17592/songs/carol-of-the-bells-840181/
182345334,Last Christmas,https://www.iheart.com/artist/backstreet-boys-36645/songs/last-christmas-182345334/
15584315,It's Beginning to Look a Lot like Christmas,https://www.iheart.com/artist/michael-buble-58319/songs/its-beginning-to-look-a-lot-like-christmas-15584315/
1023065,Linus and Lucy,https://www.iheart.com/artist/vince-guaraldi-39248/songs/linus-and-lucy-1023065/
19567932,Do You Hear What I Hear?,https://www.iheart.com/artist/jordin-sparks-57699/songs/do-you-hear-what-i-hear-19567932/
3907576,It's the Most Wonderful Time of the Year,https://www.iheart.com/artist/peabo-bryson-38840/songs/its-the-most-wonderful-time-of-the-year-3907576/
562581,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/songs/jingle-bell-rock-562581/
51500197,O Holy Night,https://www.iheart.com/artist/josh-groban-58260/songs/o-holy-night-51500197/
2879327,Jingle Bells,https://www.iheart.com/artist/the-ray-conniff-singers-104851/songs/jingle-bells-2879327/
2538290,Sleigh Ride,https://www.iheart.com/artist/johnny-mathis-14581/songs/sleigh-ride-2538290/
4019057,Deck the Halls With Boughs of Holly,https://www.iheart.com/artist/percy-faith-120889/songs/deck-the-halls-with-boughs-of-holly-4019057/
42160835,O Holy Night,https://www.iheart.com/artist/martina-mcbride-35319/songs/o-holy-night-42160835/
495238,Little Saint Nick (Single Version) (1991 Digital Remaster) (Mono),https://www.iheart.com/artist/the-beach-boys-3455/songs/little-saint-nick-single-version-1991-digital-remaster-mono-495238/
23899651,Please Come Home for Christmas (Bells Will Be Ringing),https://www.iheart.com/artist/kelly-clarkson-34788/songs/please-come-home-for-christmas-bells-will-be-ringing-23899651/
186953738,Joy To The World,https://www.iheart.com/artist/lindsey-stirling-780013/songs/joy-to-the-world-186953738/
1801839,"Let It Snow, Let It Snow, Let It Snow",https://www.iheart.com/artist/harry-connick-jr-41411/songs/let-it-snow-let-it-snow-let-it-snow-1801839/
2513317,Christmas (Baby Please Come Home),https://www.iheart.com/artist/darlene-love-118320/songs/christmas-baby-please-come-home-2513317/
530187,Sleigh Ride,https://www.iheart.com/artist/amy-grant-3053/songs/sleigh-ride-530187/
410150,Santa Claus Is Comin' To Town,https://www.iheart.com/artist/the-beach-boys-3455/songs/santa-claus-is-comin-to-town-410150/
2024912,Christmas Eve / Sarajevo 12/24,https://www.iheart.com/artist/trans-siberian-orchestra-58610/songs/christmas-eve-sarajevo-1224-2024912/
150444037,Snow Angel,https://www.iheart.com/artist/elli-moore-33214984/songs/snow-angel-150444037/
1801893,Rudolph the Red-Nosed Reindeer,https://www.iheart.com/artist/harry-connick-jr-41411/songs/rudolph-the-red-nosed-reindeer-1801893/
2538283,The First Noel,https://www.iheart.com/artist/johnny-mathis-14581/songs/the-first-noel-2538283/
2954725,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/songs/feliz-navidad-2954725/
8796275,We Wish You a Merry Christmas,https://www.iheart.com/artist/kenny-g-7789/songs/we-wish-you-a-merry-christmas-8796275/
674619,Hold On Loosely,https://www.iheart.com/artist/38-special-40020/songs/hold-on-loosely-674619/
24535462,Take It To The Limit,https://www.iheart.com/artist/eagles-59842/songs/take-it-to-the-limit-24535462/
1012052,Owner of a Lonely Heart,https://www.iheart.com/artist/yes-41948/songs/owner-of-a-lonely-heart-1012052/
700552,I'd Do Anything For Love (But I Won't Do That),https://www.iheart.com/artist/meat-loaf-37234/songs/id-do-anything-for-love-but-i-wont-do-that-700552/
830612,Every Breath You Take,https://www.iheart.com/artist/the-police-4688/songs/every-breath-you-take-830612/
65157157,Pour Some Sugar On Me,https://www.iheart.com/artist/def-leppard-44059/songs/pour-some-sugar-on-me-65157157/
8292807,You May Be Right,https://www.iheart.com/artist/billy-joel-4684/songs/you-may-be-right-8292807/
553382,Magic Man,https://www.iheart.com/artist/heart-30587/songs/magic-man-553382/
2562862,Lights,https://www.iheart.com/artist/journey-3801/songs/lights-2562862/
86472356,Come On Eileen,https://www.iheart.com/artist/dexys-midnight-runners-43973/songs/come-on-eileen-86472356/
776830,Wonderful Tonight,https://www.iheart.com/artist/eric-clapton-39635/songs/wonderful-tonight-776830/
69557659,Take on Me,https://www.iheart.com/artist/a-ha-35390/songs/take-on-me-69557659/
2542944,American Woman,https://www.iheart.com/artist/the-guess-who-118315/songs/american-woman-2542944/
103377568,Waterfalls,https://www.iheart.com/artist/tlc-89006/songs/waterfalls-103377568/
2435781,I Melt With You,https://www.iheart.com/artist/modern-english-7361/songs/i-melt-with-you-2435781/
585058,Brown Eyed Girl,https://www.iheart.com/artist/van-morrison-36457/songs/brown-eyed-girl-585058/
29180363,Everybody Wants To  Rule The World,https://www.iheart.com/artist/tears-for-fears-2150/songs/everybody-wants-to-rule-the-world-29180363/
67917854,The Power Of Love,https://www.iheart.com/artist/huey-lewis-the-news-19378/songs/the-power-of-love-67917854/
2570691,Oh Sherrie,https://www.iheart.com/artist/steve-perry-119455/songs/oh-sherrie-2570691/
1059244,Into the Groove,https://www.iheart.com/artist/madonna-35393/songs/into-the-groove-1059244/
2543822,Here Comes Santa Claus (Right Down Santa Claus Lane),https://www.iheart.com/artist/gene-autry-1800/songs/here-comes-santa-claus-right-down-santa-claus-lane-2543822/
44812937,Up On The Housetop,https://www.iheart.com/artist/kimberley-locke-122102/songs/up-on-the-housetop-44812937/
19435483,Frosty the Snowman,https://www.iheart.com/artist/willie-nelson-631/songs/frosty-the-snowman-19435483/
43065831,Mele Kalikimaka,https://www.iheart.com/artist/jimmy-buffett-31884/songs/mele-kalikimaka-43065831/
731148,Linus And Lucy,https://www.iheart.com/artist/vince-guaraldi-trio-37943/songs/linus-and-lucy-731148/
2786214,Ring Christmas Bells,https://www.iheart.com/artist/ray-conniff-104848/songs/ring-christmas-bells-2786214/
722886,I Saw Mommy Kissing Santa Claus,https://www.iheart.com/artist/the-jackson-5-35053/songs/i-saw-mommy-kissing-santa-claus-722886/
2538283,The First Noel,https://www.iheart.com/artist/johnny-mathis-14581/songs/the-first-noel-2538283/
731148,Linus And Lucy,https://www.iheart.com/artist/vince-guaraldi-trio-37943/songs/linus-and-lucy-731148/
1011662,This Christmas,https://www.iheart.com/artist/donny-hathaway-58582/songs/this-christmas-1011662/
2554952,The Twelve Days of Christmas,https://www.iheart.com/artist/perry-como-197/songs/the-twelve-days-of-christmas-2554952/
2596116,Winter Wonderland,https://www.iheart.com/artist/andy-williams-16425/songs/winter-wonderland-2596116/
29402145,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/songs/rudolph-the-red-nosed-reindeer-29402145/
530181,Hark! The Herald Angels Sing,https://www.iheart.com/artist/amy-grant-3053/songs/hark-the-herald-angels-sing-530181/
23734118,"Baby, It's Cold Outside",https://www.iheart.com/artist/dean-martin-6555/songs/baby-its-cold-outside-23734118/
2569148,Have Yourself A Merry Little Christmas,https://www.iheart.com/artist/luther-vandross-3402/songs/have-yourself-a-merry-little-christmas-2569148/
1137648,Frosty The Snowman,https://www.iheart.com/artist/the-beach-boys-3455/songs/frosty-the-snowman-1137648/
2874032,Medley: Jolly Old St. Nicholas / The Little Drummer Boy,https://www.iheart.com/artist/ray-conniff-104848/songs/medley-jolly-old-st-nicholas-the-little-drummer-boy-2874032/
2513311,Sleigh Ride,https://www.iheart.com/artist/the-ronettes-89545/songs/sleigh-ride-2513311/
66126913,It's Beginning To Look A Lot Like Christmas,https://www.iheart.com/artist/bing-crosby-1864/songs/its-beginning-to-look-a-lot-like-christmas-66126913/
1037770,White Christmas (feat. Clyde McPhatter & Bill Pinkney),https://www.iheart.com/artist/the-drifters-1393/songs/white-christmas-feat-clyde-mcphatter-bill-pinkney-1037770/
2728386,Frosty the Snowman,https://www.iheart.com/artist/ray-conniff-104848/songs/frosty-the-snowman-2728386/
57628080,Adeste Fidelis (O Come All Ye Faithful),https://www.iheart.com/artist/nat-king-cole-3428/songs/adeste-fidelis-o-come-all-ye-faithful-57628080/
79923059,Run Run Rudolph,https://www.iheart.com/artist/chuck-berry-644/songs/run-run-rudolph-79923059/
118543524,The First Noël,https://www.iheart.com/artist/andy-williams-16425/songs/the-first-noel-118543524/
2020285,Happy Holiday / The Holiday Season,https://www.iheart.com/artist/andy-williams-16425/songs/happy-holiday-the-holiday-season-2020285/
4019057,Deck the Halls With Boughs of Holly,https://www.iheart.com/artist/percy-faith-120889/songs/deck-the-halls-with-boughs-of-holly-4019057/
13628630,Santa Claus Is Coming to Town,https://www.iheart.com/artist/tony-bennett-2564/songs/santa-claus-is-coming-to-town-13628630/
546792,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/amy-grant-3053/songs/its-the-most-wonderful-time-of-the-year-546792/
499933,Frosty The Snowman,https://www.iheart.com/artist/bing-crosby-1864/songs/frosty-the-snowman-499933/
2570821,Have Yourself a Merry Little Christmas,https://www.iheart.com/artist/sarah-mclachlan-89556/songs/have-yourself-a-merry-little-christmas-2570821/
29762326,Let It Snow! Let It Snow! Let It Snow!,https://www.iheart.com/artist/dean-martin-6555/songs/let-it-snow-let-it-snow-let-it-snow-29762326/
2791659,"Rudolph, the Red-Nosed Reindeer",https://www.iheart.com/artist/the-ray-conniff-singers-104851/songs/rudolph-the-red-nosed-reindeer-2791659/
467693,Winter Wonderland,https://www.iheart.com/artist/amy-grant-3053/songs/winter-wonderland-467693/
28931254,Carol of the Bells,https://www.iheart.com/artist/mannheim-steamroller-39605/songs/carol-of-the-bells-28931254/
22701389,Blue Christmas,https://www.iheart.com/artist/elvis-presley-1014/songs/blue-christmas-22701389/
146884949,Christmas (Baby Please Come Home),https://www.iheart.com/artist/darlene-love-118320/songs/christmas-baby-please-come-home-146884949/
2538290,Sleigh Ride,https://www.iheart.com/artist/johnny-mathis-14581/songs/sleigh-ride-2538290/
2596161,Silver Bells,https://www.iheart.com/artist/andy-williams-16425/songs/silver-bells-2596161/
2024912,Christmas Eve / Sarajevo 12/24,https://www.iheart.com/artist/trans-siberian-orchestra-58610/songs/christmas-eve-sarajevo-1224-2024912/
119954296,Jingle Bell Rock,https://www.iheart.com/artist/daryl-hall-john-oates-645736/songs/jingle-bell-rock-119954296/
410150,Santa Claus Is Comin' To Town,https://www.iheart.com/artist/the-beach-boys-3455/songs/santa-claus-is-comin-to-town-410150/
4553580,Do You Hear What I Hear?,https://www.iheart.com/artist/whitney-houston-87166/songs/do-you-hear-what-i-hear-4553580/
493413,Jingle Bells,https://www.iheart.com/artist/frank-sinatra-739/songs/jingle-bells-493413/
546791,Have Yourself A Merry Little Christmas,https://www.iheart.com/artist/amy-grant-3053/songs/have-yourself-a-merry-little-christmas-546791/
27734128,Sleigh Ride,https://www.iheart.com/artist/the-a-strings-30605705/songs/sleigh-ride-27734128/
2951575,Winter Wonderland,https://www.iheart.com/artist/air-supply-2618/songs/winter-wonderland-2951575/
15599993,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/dean-martin-6555/songs/rudolph-the-red-nosed-reindeer-15599993/
10582136,Carol of the Bells,https://www.iheart.com/artist/david-foster-58573/songs/carol-of-the-bells-10582136/
19309448,"You're A Mean One, Mr. Grinch",https://www.iheart.com/artist/thurl-ravenscroft-89607/songs/youre-a-mean-one-mr-grinch-19309448/
44819765,Rockin' Around The Christmas Tree,https://www.iheart.com/artist/leann-rimes-122380/songs/rockin-around-the-christmas-tree-44819765/
493426,The Christmas Waltz,https://www.iheart.com/artist/frank-sinatra-739/songs/the-christmas-waltz-493426/
757637,Handel: Messiah Hwv 56: Hallelujah (Part 2),https://www.iheart.com/artist/boston-pops-orchestra-136372/songs/handel-messiah-hwv-56-hallelujah-part-2-757637/
562581,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/songs/jingle-bell-rock-562581/
2607032,The Christmas Song (Chestnuts Roasting on an Open Fire),https://www.iheart.com/artist/celine-dion-39068/songs/the-christmas-song-chestnuts-roasting-on-an-open-fire-2607032/
2786214,Ring Christmas Bells,https://www.iheart.com/artist/ray-conniff-104848/songs/ring-christmas-bells-2786214/
28131657,I Saw Mommy Kissing Santa Claus,https://www.iheart.com/artist/the-jackson-5-35053/songs/i-saw-mommy-kissing-santa-claus-28131657/
2513317,Christmas (Baby Please Come Home),https://www.iheart.com/artist/darlene-love-118320/songs/christmas-baby-please-come-home-2513317/
44812937,Up On The Housetop,https://www.iheart.com/artist/kimberley-locke-122102/songs/up-on-the-housetop-44812937/
51182969,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/songs/happy-xmas-war-is-over-51182969/
23452926,Jingle Bells,https://www.iheart.com/artist/dean-martin-6555/songs/jingle-bells-23452926/
15584323,Christmas (Baby Please Come Home),https://www.iheart.com/artist/michael-buble-58319/songs/christmas-baby-please-come-home-15584323/
840181,Carol Of The Bells,https://www.iheart.com/artist/john-tesh-17592/songs/carol-of-the-bells-840181/
182345334,Last Christmas,https://www.iheart.com/artist/backstreet-boys-36645/songs/last-christmas-182345334/
136347668,Deck The Hall,https://www.iheart.com/artist/nat-king-cole-3428/songs/deck-the-hall-136347668/
15584315,It's Beginning to Look a Lot like Christmas,https://www.iheart.com/artist/michael-buble-58319/songs/its-beginning-to-look-a-lot-like-christmas-15584315/
20275005,All I Want for Christmas Is You,https://www.iheart.com/artist/mariah-carey-31885/songs/all-i-want-for-christmas-is-you-20275005/
1023065,Linus and Lucy,https://www.iheart.com/artist/vince-guaraldi-39248/songs/linus-and-lucy-1023065/
19567932,Do You Hear What I Hear?,https://www.iheart.com/artist/jordin-sparks-57699/songs/do-you-hear-what-i-hear-19567932/
3907576,It's the Most Wonderful Time of the Year,https://www.iheart.com/artist/peabo-bryson-38840/songs/its-the-most-wonderful-time-of-the-year-3907576/
2512243,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/andy-williams-16425/songs/its-the-most-wonderful-time-of-the-year-2512243/
21834320,Please Come Home for Christmas,https://www.iheart.com/artist/eagles-59842/songs/please-come-home-for-christmas-21834320/
51500197,O Holy Night,https://www.iheart.com/artist/josh-groban-58260/songs/o-holy-night-51500197/
